ID,Year,Date,Stage,Home Team,Home Goals,Away Goals,Away Team,Winning Team,Losing Team,Win Conditions,Host Team
229,1970,1970/6/17,Semi-finals,Brazil,3,1,Uruguay,Brazil,Uruguay,,FALSE
230,1970,1970/6/17,Semi-finals,Italy,4,3,Germany,Italy,Germany,Extra time,FALSE
231,1970,1970/6/20,Third place,Germany,1,0,Uruguay,Germany,Uruguay,,FALSE
232,1970,1970/6/21,Final,Brazil,4,1,Italy,Brazil,Italy,,FALSE
233,1974,1974/6/13,First group stage,Brazil,0,0,Yugoslavia,,,,FALSE
234,1974,1974/6/14,First group stage,Germany,1,0,Chile,Germany,Chile,,TRUE
235,1974,1974/6/14,First group stage,East Germany,2,0,Australia,East Germany,Australia,,FALSE
236,1974,1974/6/14,First group stage,DR Congo,0,2,Scotland,Scotland,DR Congo,,FALSE
237,1974,1974/6/15,First group stage,Uruguay,0,2,Netherlands,Netherlands,Uruguay,,FALSE
238,1974,1974/6/15,First group stage,Sweden,0,0,Bulgaria,,,,FALSE
239,1974,1974/6/15,First group stage,Italy,3,1,Haiti,Italy,Haiti,,FALSE
240,1974,1974/6/15,First group stage,Poland,3,2,Argentina,Poland,Argentina,,FALSE
241,1974,1974/6/18,First group stage,Germany,3,0,Australia,Germany,Australia,,TRUE
242,1974,1974/6/18,First group stage,Scotland,0,0,Brazil,,,,FALSE
243,1974,1974/6/18,First group stage,Chile,1,1,East Germany,,,,FALSE
244,1974,1974/6/18,First group stage,Yugoslavia,9,0,DR Congo,Yugoslavia,DR Congo,,FALSE
245,1974,1974/6/19,First group stage,Netherlands,0,0,Sweden,,,,FALSE
246,1974,1974/6/19,First group stage,Bulgaria,1,1,Uruguay,,,,FALSE
247,1974,1974/6/19,First group stage,Haiti,0,7,Poland,Poland,Haiti,,FALSE
248,1974,1974/6/19,First group stage,Argentina,1,1,Italy,,,,FALSE
249,1974,1974/6/22,First group stage,Scotland,1,1,Yugoslavia,,,,FALSE
250,1974,1974/6/22,First group stage,Australia,0,0,Chile,,,,FALSE
251,1974,1974/6/22,First group stage,DR Congo,0,3,Brazil,Brazil,DR Congo,,FALSE
252,1974,1974/6/22,First group stage,Germany,0,1,East Germany,East Germany,Germany,,TRUE
253,1974,1974/6/23,First group stage,Bulgaria,1,4,Netherlands,Netherlands,Bulgaria,,FALSE
254,1974,1974/6/23,First group stage,Argentina,4,1,Haiti,Argentina,Haiti,,FALSE
255,1974,1974/6/23,First group stage,Sweden,3,0,Uruguay,Sweden,Uruguay,,FALSE
256,1974,1974/6/23,First group stage,Poland,2,1,Italy,Poland,Italy,,FALSE
257,1974,1974/6/26,Second group stage,Germany,2,0,Yugoslavia,Germany,Yugoslavia,,TRUE
258,1974,1974/6/26,Second group stage,Brazil,1,0,East Germany,Brazil,East Germany,,FALSE
259,1974,1974/6/26,Second group stage,Netherlands,4,0,Argentina,Netherlands,Argentina,,FALSE
260,1974,1974/6/26,Second group stage,Sweden,0,1,Poland,Poland,Sweden,,FALSE
261,1974,1974/6/30,Second group stage,Argentina,1,2,Brazil,Brazil,Argentina,,FALSE
262,1974,1974/6/30,Second group stage,Poland,2,1,Yugoslavia,Poland,Yugoslavia,,FALSE
263,1974,1974/6/30,Second group stage,East Germany,0,2,Netherlands,Netherlands,East Germany,,FALSE
264,1974,1974/6/30,Second group stage,Germany,4,2,Sweden,Germany,Sweden,,TRUE
265,1974,1974/7/3,Second group stage,Germany,1,0,Poland,Germany,Poland,,TRUE
266,1974,1974/7/3,Second group stage,Netherlands,2,0,Brazil,Netherlands,Brazil,,FALSE
267,1974,1974/7/3,Second group stage,Argentina,1,1,East Germany,,,,FALSE
268,1974,1974/7/3,Second group stage,Sweden,2,1,Yugoslavia,Sweden,Yugoslavia,,FALSE
269,1974,1974/7/6,Third place,Brazil,0,1,Poland,Poland,Brazil,,FALSE
270,1974,1974/7/7,Final,Germany,2,1,Netherlands,Germany,Netherlands,,TRUE
271,1978,1978/6/1,First group stage,Germany,0,0,Poland,,,,FALSE
272,1978,1978/6/2,First group stage,Italy,2,1,France,Italy,France,,FALSE
273,1978,1978/6/2,First group stage,Tunisia,3,1,Mexico,Tunisia,Mexico,,FALSE
274,1978,1978/6/2,First group stage,Argentina,2,1,Hungary,Argentina,Hungary,,TRUE
275,1978,1978/6/3,First group stage,Sweden,1,1,Brazil,,,,FALSE
276,1978,1978/6/3,First group stage,Austria,2,1,Spain,Austria,Spain,,FALSE
277,1978,1978/6/3,First group stage,Peru,3,1,Scotland,Peru,Scotland,,FALSE
278,1978,1978/6/3,First group stage,Netherlands,3,0,Iran,Netherlands,Iran,,FALSE
279,1978,1978/6/6,First group stage,Italy,3,1,Hungary,Italy,Hungary,,FALSE
280,1978,1978/6/6,First group stage,Poland,1,0,Tunisia,Poland,Tunisia,,FALSE
281,1978,1978/6/6,First group stage,Germany,6,0,Mexico,Germany,Mexico,,FALSE
282,1978,1978/6/6,First group stage,Argentina,2,1,France,Argentina,France,,TRUE
283,1978,1978/6/7,First group stage,Brazil,0,0,Spain,,,,FALSE
284,1978,1978/6/7,First group stage,Austria,1,0,Sweden,Austria,Sweden,,FALSE
285,1978,1978/6/7,First group stage,Scotland,1,1,Iran,,,,FALSE
286,1978,1978/6/7,First group stage,Netherlands,0,0,Peru,,,,FALSE
287,1978,1978/6/10,First group stage,France,3,1,Hungary,France,Hungary,,FALSE
288,1978,1978/6/10,First group stage,Poland,3,1,Mexico,Poland,Mexico,,FALSE
289,1978,1978/6/10,First group stage,Germany,0,0,Tunisia,,,,FALSE
290,1978,1978/6/10,First group stage,Argentina,0,1,Italy,Italy,Argentina,,TRUE
291,1978,1978/6/11,First group stage,Brazil,1,0,Austria,Brazil,Austria,,FALSE
292,1978,1978/6/11,First group stage,Spain,1,0,Sweden,Spain,Sweden,,FALSE
293,1978,1978/6/11,First group stage,Peru,4,1,Iran,Peru,Iran,,FALSE
294,1978,1978/6/11,First group stage,Scotland,3,2,Netherlands,Scotland,Netherlands,,FALSE
295,1978,1978/6/14,Second group stage,Germany,0,0,Italy,,,,FALSE
296,1978,1978/6/14,Second group stage,Netherlands,5,1,Austria,Netherlands,Austria,,FALSE
297,1978,1978/6/14,Second group stage,Brazil,3,0,Peru,Brazil,Peru,,FALSE
298,1978,1978/6/14,Second group stage,Argentina,2,0,Poland,Argentina,Poland,,TRUE
299,1978,1978/6/18,Second group stage,Poland,1,0,Peru,Poland,Peru,,FALSE
300,1978,1978/6/18,Second group stage,Italy,1,0,Austria,Italy,Austria,,FALSE
301,1978,1978/6/18,Second group stage,Germany,2,2,Netherlands,,,,FALSE
302,1978,1978/6/18,Second group stage,Argentina,0,0,Brazil,,,,TRUE
303,1978,1978/6/21,Second group stage,Netherlands,2,1,Italy,Netherlands,Italy,,FALSE
304,1978,1978/6/21,Second group stage,Austria,3,2,Germany,Austria,Germany,,FALSE
305,1978,1978/6/21,Second group stage,Brazil,3,1,Poland,Brazil,Poland,,FALSE
306,1978,1978/6/21,Second group stage,Argentina,6,0,Peru,Argentina,Peru,,TRUE
307,1978,1978/6/24,Third place,Brazil,2,1,Italy,Brazil,Italy,,FALSE
308,1978,1978/6/25,Final,Argentina,3,1,Netherlands,Argentina,Netherlands,Extra time,TRUE
309,1982,1982/6/13,First group stage,Argentina,0,1,Belgium,Belgium,Argentina,,FALSE
310,1982,1982/6/14,First group stage,Italy,0,0,Poland,,,,FALSE
311,1982,1982/6/14,First group stage,Brazil,2,1,Russia,Brazil,Russia,,FALSE
312,1982,1982/6/15,First group stage,Peru,0,0,Cameroon,,,,FALSE
313,1982,1982/6/15,First group stage,Hungary,10,1,El Salvador,Hungary,El Salvador,,FALSE
314,1982,1982/6/15,First group stage,Scotland,5,2,New Zealand,Scotland,New Zealand,,FALSE
315,1982,1982/6/16,First group stage,Germany,1,2,Algeria,Algeria,Germany,,FALSE
316,1982,1982/6/16,First group stage,England,3,1,France,England,France,,FALSE
317,1982,1982/6/16,First group stage,Spain,1,1,Honduras,,,,TRUE
318,1982,1982/6/17,First group stage,Chile,0,1,Austria,Austria,Chile,,FALSE
319,1982,1982/6/17,First group stage,Czechoslovakia,1,1,Kuwait,,,,FALSE
320,1982,1982/6/17,First group stage,Yugoslavia,0,0,Northern Ireland,,,,FALSE
321,1982,1982/6/18,First group stage,Italy,1,1,Peru,,,,FALSE
322,1982,1982/6/18,First group stage,Argentina,4,1,Hungary,Argentina,Hungary,,FALSE
323,1982,1982/6/18,First group stage,Brazil,4,1,Scotland,Brazil,Scotland,,FALSE
324,1982,1982/6/19,First group stage,Poland,0,0,Cameroon,,,,FALSE
325,1982,1982/6/19,First group stage,Belgium,1,0,El Salvador,Belgium,El Salvador,,FALSE
326,1982,1982/6/19,First group stage,Russia,3,0,New Zealand,Russia,New Zealand,,FALSE
327,1982,1982/6/20,First group stage,Germany,4,1,Chile,Germany,Chile,,FALSE
328,1982,1982/6/20,First group stage,England,2,0,Czechoslovakia,England,Czechoslovakia,,FALSE
329,1982,1982/6/20,First group stage,Spain,2,1,Yugoslavia,Spain,Yugoslavia,,TRUE
330,1982,1982/6/21,First group stage,Algeria,0,2,Austria,Austria,Algeria,,FALSE
331,1982,1982/6/21,First group stage,France,4,1,Kuwait,France,Kuwait,,FALSE
332,1982,1982/6/21,First group stage,Honduras,1,1,Northern Ireland,,,,FALSE
333,1982,1982/6/22,First group stage,Poland,5,1,Peru,Poland,Peru,,FALSE
334,1982,1982/6/22,First group stage,Belgium,1,1,Hungary,,,,FALSE
335,1982,1982/6/22,First group stage,Russia,2,2,Scotland,,,,FALSE
336,1982,1982/6/23,First group stage,Italy,1,1,Cameroon,,,,FALSE
337,1982,1982/6/23,First group stage,Argentina,2,0,El Salvador,Argentina,El Salvador,,FALSE
338,1982,1982/6/23,First group stage,Brazil,4,0,New Zealand,Brazil,New Zealand,,FALSE
339,1982,1982/6/24,First group stage,Algeria,3,2,Chile,Algeria,Chile,,FALSE
340,1982,1982/6/24,First group stage,France,1,1,Czechoslovakia,,,,FALSE
341,1982,1982/6/24,First group stage,Honduras,0,1,Yugoslavia,Yugoslavia,Honduras,,FALSE
342,1982,1982/6/25,First group stage,Germany,1,0,Austria,Germany,Austria,,FALSE
343,1982,1982/6/25,First group stage,England,1,0,Kuwait,England,Kuwait,,FALSE
344,1982,1982/6/25,First group stage,Spain,0,1,Northern Ireland,Northern Ireland,Spain,,TRUE
345,1982,1982/6/28,Second group stage,Austria,0,1,France,France,Austria,,FALSE
346,1982,1982/6/28,Second group stage,Poland,3,0,Belgium,Poland,Belgium,,FALSE
347,1982,1982/6/29,Second group stage,Italy,2,1,Argentina,Italy,Argentina,,FALSE
348,1982,1982/6/29,Second group stage,Germany,0,0,England,,,,FALSE
349,1982,1982/7/1,Second group stage,Austria,2,2,Northern Ireland,,,,FALSE
350,1982,1982/7/1,Second group stage,Belgium,0,1,Russia,Russia,Belgium,,FALSE
351,1982,1982/7/2,Second group stage,Argentina,1,3,Brazil,Brazil,Argentina,,FALSE
352,1982,1982/7/2,Second group stage,Spain,1,2,Germany,Germany,Spain,,TRUE
353,1982,1982/7/4,Second group stage,France,4,1,Northern Ireland,France,Northern Ireland,,FALSE
354,1982,1982/7/4,Second group stage,Poland,0,0,Russia,,,,FALSE
355,1982,1982/7/5,Second group stage,Italy,3,2,Brazil,Italy,Brazil,,FALSE
356,1982,1982/7/5,Second group stage,Spain,0,0,England,,,,TRUE
357,1982,1982/7/8,Semi-finals,Poland,0,2,Italy,Italy,Poland,,FALSE
358,1982,1982/7/8,Semi-finals,Germany,3,3,France,,,Germany win on penalties (5 - 4),FALSE
359,1982,1982/7/10,Third place,Poland,3,2,France,Poland,France,,FALSE
360,1982,1982/7/11,Final,Italy,3,1,Germany,Italy,Germany,,FALSE
361,1986,1986/5/31,Group stage,Bulgaria,1,1,Italy,,,,FALSE
362,1986,1986/6/1,Group stage,Spain,0,1,Brazil,Brazil,Spain,,FALSE
363,1986,1986/6/1,Group stage,Canada,0,1,France,France,Canada,,FALSE
364,1986,1986/6/2,Group stage,Russia,6,0,Hungary,Russia,Hungary,,FALSE
365,1986,1986/6/2,Group stage,Argentina,3,1,South Korea,Argentina,South Korea,,FALSE
366,1986,1986/6/2,Group stage,Morocco,0,0,Poland,,,,FALSE
367,1986,1986/6/3,Group stage,Algeria,1,1,Northern Ireland,,,,FALSE
368,1986,1986/6/3,Group stage,Mexico,2,1,Belgium,Mexico,Belgium,,TRUE
369,1986,1986/6/3,Group stage,Portugal,1,0,England,Portugal,England,,FALSE
370,1986,1986/6/4,Group stage,Paraguay,1,0,Iraq,Paraguay,Iraq,,FALSE
371,1986,1986/6/4,Group stage,Uruguay,1,1,Germany,,,,FALSE
372,1986,1986/6/4,Group stage,Scotland,0,1,Denmark,Denmark,Scotland,,FALSE
373,1986,1986/6/5,Group stage,Italy,1,1,Argentina,,,,FALSE
374,1986,1986/6/5,Group stage,France,1,1,Russia,,,,FALSE
375,1986,1986/6/5,Group stage,South Korea,1,1,Bulgaria,,,,FALSE
376,1986,1986/6/6,Group stage,Hungary,2,0,Canada,Hungary,Canada,,FALSE
377,1986,1986/6/6,Group stage,Brazil,1,0,Algeria,Brazil,Algeria,,FALSE
378,1986,1986/6/6,Group stage,England,0,0,Morocco,,,,FALSE
379,1986,1986/6/7,Group stage,Northern Ireland,1,2,Spain,Spain,Northern Ireland,,FALSE
380,1986,1986/6/7,Group stage,Mexico,1,1,Paraguay,,,,TRUE
381,1986,1986/6/7,Group stage,Poland,1,0,Portugal,Poland,Portugal,,FALSE
382,1986,1986/6/8,Group stage,Iraq,1,2,Belgium,Belgium,Iraq,,FALSE
383,1986,1986/6/8,Group stage,Germany,2,1,Scotland,Germany,Scotland,,FALSE
384,1986,1986/6/8,Group stage,Denmark,6,1,Uruguay,Denmark,Uruguay,,FALSE
385,1986,1986/6/9,Group stage,Hungary,0,3,France,France,Hungary,,FALSE
386,1986,1986/6/9,Group stage,Russia,2,0,Canada,Russia,Canada,,FALSE
387,1986,1986/6/10,Group stage,South Korea,2,3,Italy,Italy,South Korea,,FALSE
388,1986,1986/6/10,Group stage,Argentina,2,0,Bulgaria,Argentina,Bulgaria,,FALSE
389,1986,1986/6/11,Group stage,Paraguay,2,2,Belgium,,,,FALSE
390,1986,1986/6/11,Group stage,Mexico,1,0,Iraq,Mexico,Iraq,,TRUE
391,1986,1986/6/11,Group stage,Portugal,1,3,Morocco,Morocco,Portugal,,FALSE
392,1986,1986/6/11,Group stage,England,3,0,Poland,England,Poland,,FALSE
393,1986,1986/6/12,Group stage,Northern Ireland,0,3,Brazil,Brazil,Northern Ireland,,FALSE
394,1986,1986/6/12,Group stage,Algeria,0,3,Spain,Spain,Algeria,,FALSE
395,1986,1986/6/13,Group stage,Scotland,0,0,Uruguay,,,,FALSE
396,1986,1986/6/13,Group stage,Denmark,2,0,Germany,Denmark,Germany,,FALSE
397,1986,1986/6/15,Round of 16,Mexico,2,0,Bulgaria,Mexico,Bulgaria,,TRUE
398,1986,1986/6/15,Round of 16,Russia,3,4,Belgium,Belgium,Russia,Extra time,FALSE
399,1986,1986/6/16,Round of 16,Brazil,4,0,Poland,Brazil,Poland,,FALSE
400,1986,1986/6/16,Round of 16,Argentina,1,0,Uruguay,Argentina,Uruguay,,FALSE
401,1986,1986/6/17,Round of 16,Italy,0,2,France,France,Italy,,FALSE
402,1986,1986/6/17,Round of 16,Morocco,0,1,Germany,Germany,Morocco,,FALSE
403,1986,1986/6/18,Round of 16,England,3,0,Paraguay,England,Paraguay,,FALSE
404,1986,1986/6/18,Round of 16,Denmark,1,5,Spain,Spain,Denmark,,FALSE
405,1986,1986/6/21,Quarter-finals,Brazil,1,1,France,,,France win on penalties (3 - 4),FALSE
406,1986,1986/6/21,Quarter-finals,Mexico,0,0,Germany,,,Germany win on penalties (4 - 1),TRUE
407,1986,1986/6/22,Quarter-finals,Argentina,2,1,England,Argentina,England,,FALSE
408,1986,1986/6/22,Quarter-finals,Spain,1,1,Belgium,,,Belgium win on penalties (4 - 5),FALSE
409,1986,1986/6/25,Semi-finals,France,0,2,Germany,Germany,France,,FALSE
410,1986,1986/6/25,Semi-finals,Argentina,2,0,Belgium,Argentina,Belgium,,FALSE
411,1986,1986/6/28,Third place,France,4,2,Belgium,France,Belgium,Extra time,FALSE
412,1986,1986/6/29,Final,Argentina,3,2,Germany,Argentina,Germany,,FALSE
413,1990,1990/6/8,Group stage,Argentina,0,1,Cameroon,Cameroon,Argentina,,FALSE
414,1990,1990/6/9,Group stage,Russia,0,2,Romania,Romania,Russia,,FALSE
415,1990,1990/6/9,Group stage,United Arab Emirates,0,2,Colombia,Colombia,United Arab Emirates,,FALSE
416,1990,1990/6/9,Group stage,Italy,1,0,Austria,Italy,Austria,,TRUE
417,1990,1990/6/10,Group stage,United States,1,5,Czechoslovakia,Czechoslovakia,United States,,FALSE
418,1990,1990/6/10,Group stage,Brazil,2,1,Sweden,Brazil,Sweden,,FALSE
419,1990,1990/6/10,Group stage,Germany,4,1,Yugoslavia,Germany,Yugoslavia,,FALSE
420,1990,1990/6/11,Group stage,Costa Rica,1,0,Scotland,Costa Rica,Scotland,,FALSE
421,1990,1990/6/11,Group stage,England,1,1,Republic of Ireland,,,,FALSE
422,1990,1990/6/12,Group stage,Belgium,2,0,South Korea,Belgium,South Korea,,FALSE
423,1990,1990/6/12,Group stage,Netherlands,1,1,Egypt,,,,FALSE
424,1990,1990/6/13,Group stage,Uruguay,0,0,Spain,,,,FALSE
425,1990,1990/6/13,Group stage,Argentina,2,0,Russia,Argentina,Russia,,FALSE
426,1990,1990/6/14,Group stage,Cameroon,2,1,Romania,Cameroon,Romania,,FALSE
427,1990,1990/6/14,Group stage,Yugoslavia,1,0,Colombia,Yugoslavia,Colombia,,FALSE
428,1990,1990/6/14,Group stage,Italy,1,0,United States,Italy,United States,,TRUE
429,1990,1990/6/15,Group stage,Austria,0,1,Czechoslovakia,Czechoslovakia,Austria,,FALSE
430,1990,1990/6/15,Group stage,Germany,5,1,United Arab Emirates,Germany,United Arab Emirates,,FALSE
431,1990,1990/6/16,Group stage,Brazil,1,0,Costa Rica,Brazil,Costa Rica,,FALSE
432,1990,1990/6/16,Group stage,Sweden,1,2,Scotland,Scotland,Sweden,,FALSE
433,1990,1990/6/16,Group stage,England,0,0,Netherlands,,,,FALSE
434,1990,1990/6/17,Group stage,Republic of Ireland,0,0,Egypt,,,,FALSE
435,1990,1990/6/17,Group stage,South Korea,1,3,Spain,Spain,South Korea,,FALSE
436,1990,1990/6/17,Group stage,Belgium,3,1,Uruguay,Belgium,Uruguay,,FALSE
437,1990,1990/6/18,Group stage,Argentina,1,1,Romania,,,,FALSE
438,1990,1990/6/18,Group stage,Cameroon,0,4,Russia,Russia,Cameroon,,FALSE
439,1990,1990/6/19,Group stage,Germany,1,1,Colombia,,,,FALSE
440,1990,1990/6/19,Group stage,Yugoslavia,4,1,United Arab Emirates,Yugoslavia,United Arab Emirates,,FALSE
441,1990,1990/6/19,Group stage,Italy,2,0,Czechoslovakia,Italy,Czechoslovakia,,TRUE
442,1990,1990/6/19,Group stage,Austria,2,1,United States,Austria,United States,,FALSE
443,1990,1990/6/20,Group stage,Brazil,1,0,Scotland,Brazil,Scotland,,FALSE
444,1990,1990/6/20,Group stage,Sweden,1,2,Costa Rica,Costa Rica,Sweden,,FALSE
445,1990,1990/6/21,Group stage,South Korea,0,1,Uruguay,Uruguay,South Korea,,FALSE
446,1990,1990/6/21,Group stage,Belgium,1,2,Spain,Spain,Belgium,,FALSE
447,1990,1990/6/21,Group stage,Republic of Ireland,1,1,Netherlands,,,,FALSE
448,1990,1990/6/21,Group stage,England,1,0,Egypt,England,Egypt,,FALSE
449,1990,1990/6/23,Round of 16,Cameroon,2,1,Colombia,Cameroon,Colombia,Extra time,FALSE
450,1990,1990/6/23,Round of 16,Czechoslovakia,4,1,Costa Rica,Czechoslovakia,Costa Rica,,FALSE
