ID,Year,Date,Stage,Home Team,Home Goals,Away Goals,Away Team,Winning Team,Losing Team,Win Conditions,Host Team
451,1990,1990/6/24,Round of 16,Brazil,0,1,Argentina,Argentina,Brazil,,FALSE
452,1990,1990/6/24,Round of 16,Germany,2,1,Netherlands,Germany,Netherlands,,FALSE
453,1990,1990/6/25,Round of 16,Republic of Ireland,0,0,Romania,,,Republic of Ireland win on penalties (5 - 4),FALSE
454,1990,1990/6/25,Round of 16,Italy,2,0,Uruguay,Italy,Uruguay,,TRUE
455,1990,1990/6/26,Round of 16,Spain,1,2,Yugoslavia,Yugoslavia,Spain,Extra time,FALSE
456,1990,1990/6/26,Round of 16,England,1,0,Belgium,England,Belgium,Extra time,FALSE
457,1990,1990/6/30,Quarter-finals,Yugoslavia,0,0,Argentina,,,Argentina win on penalties (2 - 3),FALSE
458,1990,1990/6/30,Quarter-finals,Italy,1,0,Republic of Ireland,Italy,Republic of Ireland,,TRUE
459,1990,1990/7/1,Quarter-finals,Germany,1,0,Czechoslovakia,Germany,Czechoslovakia,,FALSE
460,1990,1990/7/1,Quarter-finals,England,3,2,Cameroon,England,Cameroon,Extra time,FALSE
461,1990,1990/7/3,Semi-finals,Italy,1,1,Argentina,,,Argentina win on penalties (3 - 4),TRUE
462,1990,1990/7/4,Semi-finals,Germany,1,1,England,,,Germany win on penalties (4 - 3),FALSE
463,1990,1990/7/7,Third place,Italy,2,1,England,Italy,England,,TRUE
464,1990,1990/7/8,Final,Germany,1,0,Argentina,Germany,Argentina,,FALSE
465,1994,1994/6/17,Group stage,Germany,1,0,Bolivia,Germany,Bolivia,,FALSE
466,1994,1994/6/17,Group stage,Spain,2,2,South Korea,,,,FALSE
467,1994,1994/6/18,Group stage,United States,1,1,Switzerland,,,,TRUE
468,1994,1994/6/18,Group stage,Italy,0,1,Republic of Ireland,Republic of Ireland,Italy,,FALSE
469,1994,1994/6/18,Group stage,Colombia,1,3,Romania,Romania,Colombia,,FALSE
470,1994,1994/6/19,Group stage,Belgium,1,0,Morocco,Belgium,Morocco,,FALSE
471,1994,1994/6/19,Group stage,Norway,1,0,Mexico,Norway,Mexico,,FALSE
472,1994,1994/6/19,Group stage,Cameroon,2,2,Sweden,,,,FALSE
473,1994,1994/6/20,Group stage,Brazil,2,0,Russia,Brazil,Russia,,FALSE
474,1994,1994/6/20,Group stage,Netherlands,2,1,Saudi Arabia,Netherlands,Saudi Arabia,,FALSE
475,1994,1994/6/21,Group stage,Argentina,4,0,Greece,Argentina,Greece,,FALSE
476,1994,1994/6/21,Group stage,Germany,1,1,Spain,,,,FALSE
477,1994,1994/6/21,Group stage,Nigeria,3,0,Bulgaria,Nigeria,Bulgaria,,FALSE
478,1994,1994/6/22,Group stage,Romania,1,4,Switzerland,Switzerland,Romania,,FALSE
479,1994,1994/6/22,Group stage,United States,2,1,Colombia,United States,Colombia,,TRUE
480,1994,1994/6/23,Group stage,Italy,1,0,Norway,Italy,Norway,,FALSE
481,1994,1994/6/23,Group stage,South Korea,0,0,Bolivia,,,,FALSE
482,1994,1994/6/24,Group stage,Mexico,2,1,Republic of Ireland,Mexico,Republic of Ireland,,FALSE
483,1994,1994/6/24,Group stage,Brazil,3,0,Cameroon,Brazil,Cameroon,,FALSE
484,1994,1994/6/24,Group stage,Sweden,3,1,Russia,Sweden,Russia,,FALSE
485,1994,1994/6/25,Group stage,Belgium,1,0,Netherlands,Belgium,Netherlands,,FALSE
486,1994,1994/6/25,Group stage,Saudi Arabia,2,1,Morocco,Saudi Arabia,Morocco,,FALSE
487,1994,1994/6/25,Group stage,Argentina,2,1,Nigeria,Argentina,Nigeria,,FALSE
488,1994,1994/6/26,Group stage,Bulgaria,4,0,Greece,Bulgaria,Greece,,FALSE
489,1994,1994/6/26,Group stage,United States,0,1,Romania,Romania,United States,,TRUE
490,1994,1994/6/26,Group stage,Switzerland,0,2,Colombia,Colombia,Switzerland,,FALSE
491,1994,1994/6/27,Group stage,Germany,3,2,South Korea,Germany,South Korea,,FALSE
492,1994,1994/6/27,Group stage,Bolivia,1,3,Spain,Spain,Bolivia,,FALSE
493,1994,1994/6/28,Group stage,Republic of Ireland,0,0,Norway,,,,FALSE
494,1994,1994/6/28,Group stage,Italy,1,1,Mexico,,,,FALSE
495,1994,1994/6/28,Group stage,Brazil,1,1,Sweden,,,,FALSE
496,1994,1994/6/28,Group stage,Russia,6,1,Cameroon,Russia,Cameroon,,FALSE
497,1994,1994/6/29,Group stage,Morocco,1,2,Netherlands,Netherlands,Morocco,,FALSE
498,1994,1994/6/29,Group stage,Belgium,0,1,Saudi Arabia,Saudi Arabia,Belgium,,FALSE
499,1994,1994/6/30,Group stage,Greece,0,2,Nigeria,Nigeria,Greece,,FALSE
500,1994,1994/6/30,Group stage,Argentina,0,2,Bulgaria,Bulgaria,Argentina,,FALSE
501,1994,1994/7/2,Round of 16,Germany,3,2,Belgium,Germany,Belgium,,FALSE
502,1994,1994/7/2,Round of 16,Spain,3,0,Switzerland,Spain,Switzerland,,FALSE
503,1994,1994/7/3,Round of 16,Saudi Arabia,1,3,Sweden,Sweden,Saudi Arabia,,FALSE
504,1994,1994/7/3,Round of 16,Romania,3,2,Argentina,Romania,Argentina,,FALSE
505,1994,1994/7/4,Round of 16,Netherlands,2,0,Republic of Ireland,Netherlands,Republic of Ireland,,FALSE
506,1994,1994/7/4,Round of 16,United States,0,1,Brazil,Brazil,United States,,TRUE
507,1994,1994/7/5,Round of 16,Nigeria,1,2,Italy,Italy,Nigeria,Extra time,FALSE
508,1994,1994/7/5,Round of 16,Mexico,1,1,Bulgaria,,,Bulgaria win on penalties (1 - 3),FALSE
509,1994,1994/7/9,Quarter-finals,Italy,2,1,Spain,Italy,Spain,,FALSE
510,1994,1994/7/9,Quarter-finals,Netherlands,2,3,Brazil,Brazil,Netherlands,,FALSE
511,1994,1994/7/10,Quarter-finals,Bulgaria,2,1,Germany,Bulgaria,Germany,,FALSE
512,1994,1994/7/10,Quarter-finals,Romania,2,2,Sweden,,,Sweden win on penalties (4 - 5),FALSE
513,1994,1994/7/13,Semi-finals,Bulgaria,1,2,Italy,Italy,Bulgaria,,FALSE
514,1994,1994/7/13,Semi-finals,Sweden,0,1,Brazil,Brazil,Sweden,,FALSE
515,1994,1994/7/16,Third place,Sweden,4,0,Bulgaria,Sweden,Bulgaria,,FALSE
516,1994,1994/7/17,Final,Brazil,0,0,Italy,,,Brazil win on penalties (3 - 2),FALSE
517,1998,1998/6/10,Group stage,Brazil,2,1,Scotland,Brazil,Scotland,,FALSE
518,1998,1998/6/10,Group stage,Morocco,2,2,Norway,,,,FALSE
519,1998,1998/6/11,Group stage,Italy,2,2,Chile,,,,FALSE
520,1998,1998/6/11,Group stage,Cameroon,1,1,Austria,,,,FALSE
521,1998,1998/6/12,Group stage,Paraguay,0,0,Bulgaria,,,,FALSE
522,1998,1998/6/12,Group stage,Saudi Arabia,0,1,Denmark,Denmark,Saudi Arabia,,FALSE
523,1998,1998/6/12,Group stage,France,3,0,South Africa,France,South Africa,,TRUE
524,1998,1998/6/13,Group stage,Spain,2,3,Nigeria,Nigeria,Spain,,FALSE
525,1998,1998/6/13,Group stage,South Korea,1,3,Mexico,Mexico,South Korea,,FALSE
526,1998,1998/6/13,Group stage,Netherlands,0,0,Belgium,,,,FALSE
527,1998,1998/6/14,Group stage,Argentina,1,0,Japan,Argentina,Japan,,FALSE
528,1998,1998/6/14,Group stage,Yugoslavia,1,0,Iran,Yugoslavia,Iran,,FALSE
529,1998,1998/6/14,Group stage,Jamaica,1,3,Croatia,Croatia,Jamaica,,FALSE
530,1998,1998/6/15,Group stage,England,2,0,Tunisia,England,Tunisia,,FALSE
531,1998,1998/6/15,Group stage,Romania,1,0,Colombia,Romania,Colombia,,FALSE
532,1998,1998/6/15,Group stage,Germany,2,0,United States,Germany,United States,,FALSE
533,1998,1998/6/16,Group stage,Scotland,1,1,Norway,,,,FALSE
534,1998,1998/6/16,Group stage,Brazil,3,0,Morocco,Brazil,Morocco,,FALSE
535,1998,1998/6/17,Group stage,Chile,1,1,Austria,,,,FALSE
536,1998,1998/6/17,Group stage,Italy,3,0,Cameroon,Italy,Cameroon,,FALSE
537,1998,1998/6/18,Group stage,South Africa,1,1,Denmark,,,,FALSE
538,1998,1998/6/18,Group stage,France,4,0,Saudi Arabia,France,Saudi Arabia,,TRUE
539,1998,1998/6/19,Group stage,Nigeria,1,0,Bulgaria,Nigeria,Bulgaria,,FALSE
540,1998,1998/6/19,Group stage,Spain,0,0,Paraguay,,,,FALSE
541,1998,1998/6/20,Group stage,Japan,0,1,Croatia,Croatia,Japan,,FALSE
542,1998,1998/6/20,Group stage,Belgium,2,2,Mexico,,,,FALSE
543,1998,1998/6/20,Group stage,Netherlands,5,0,South Korea,Netherlands,South Korea,,FALSE
544,1998,1998/6/21,Group stage,Germany,2,2,Yugoslavia,,,,FALSE
545,1998,1998/6/21,Group stage,Argentina,5,0,Jamaica,Argentina,Jamaica,,FALSE
546,1998,1998/6/21,Group stage,United States,1,2,Iran,Iran,United States,,FALSE
547,1998,1998/6/22,Group stage,Colombia,1,0,Tunisia,Colombia,Tunisia,,FALSE
548,1998,1998/6/22,Group stage,Romania,2,1,England,Romania,England,,FALSE
549,1998,1998/6/23,Group stage,Italy,2,1,Austria,Italy,Austria,,FALSE
550,1998,1998/6/23,Group stage,Chile,1,1,Cameroon,,,,FALSE
551,1998,1998/6/23,Group stage,Scotland,0,3,Morocco,Morocco,Scotland,,FALSE
552,1998,1998/6/23,Group stage,Brazil,1,2,Norway,Norway,Brazil,,FALSE
553,1998,1998/6/24,Group stage,France,2,1,Denmark,France,Denmark,,TRUE
554,1998,1998/6/24,Group stage,South Africa,2,2,Saudi Arabia,,,,FALSE
555,1998,1998/6/24,Group stage,Spain,6,1,Bulgaria,Spain,Bulgaria,,FALSE
556,1998,1998/6/24,Group stage,Nigeria,1,3,Paraguay,Paraguay,Nigeria,,FALSE
557,1998,1998/6/25,Group stage,Belgium,1,1,South Korea,,,,FALSE
558,1998,1998/6/25,Group stage,Netherlands,2,2,Mexico,,,,FALSE
559,1998,1998/6/25,Group stage,Germany,2,0,Iran,Germany,Iran,,FALSE
560,1998,1998/6/25,Group stage,United States,0,1,Yugoslavia,Yugoslavia,United States,,FALSE
561,1998,1998/6/26,Group stage,Japan,1,2,Jamaica,Jamaica,Japan,,FALSE
562,1998,1998/6/26,Group stage,Argentina,1,0,Croatia,Argentina,Croatia,,FALSE
563,1998,1998/6/26,Group stage,Romania,1,1,Tunisia,,,,FALSE
564,1998,1998/6/26,Group stage,Colombia,0,2,England,England,Colombia,,FALSE
565,1998,1998/6/27,Round of 16,Italy,1,0,Norway,Italy,Norway,,FALSE
566,1998,1998/6/27,Round of 16,Brazil,4,1,Chile,Brazil,Chile,,FALSE
567,1998,1998/6/28,Round of 16,France,1,0,Paraguay,France,Paraguay,Extra time,TRUE
568,1998,1998/6/28,Round of 16,Nigeria,1,4,Denmark,Denmark,Nigeria,,FALSE
569,1998,1998/6/29,Round of 16,Germany,2,1,Mexico,Germany,Mexico,,FALSE
570,1998,1998/6/29,Round of 16,Netherlands,2,1,Yugoslavia,Netherlands,Yugoslavia,,FALSE
571,1998,1998/6/30,Round of 16,Romania,0,1,Croatia,Croatia,Romania,,FALSE
572,1998,1998/6/30,Round of 16,Argentina,2,2,England,,,Argentina win on penalties (4 - 3),FALSE
573,1998,1998/7/3,Quarter-finals,France,0,0,Italy,,,France win on penalties (3 - 4),TRUE
574,1998,1998/7/3,Quarter-finals,Brazil,3,2,Denmark,Brazil,Denmark,,FALSE
575,1998,1998/7/4,Quarter-finals,Netherlands,2,1,Argentina,Netherlands,Argentina,,FALSE
576,1998,1998/7/4,Quarter-finals,Germany,0,3,Croatia,Croatia,Germany,,FALSE
577,1998,1998/7/7,Semi-finals,Brazil,1,1,Netherlands,,,Brazil win on penalties (4 - 2),FALSE
578,1998,1998/7/8,Semi-finals,France,2,1,Croatia,France,Croatia,,TRUE
579,1998,1998/7/11,Third place,Netherlands,1,2,Croatia,Croatia,Netherlands,,FALSE
580,1998,1998/7/12,Final,France,3,0,Brazil,France,Brazil,,TRUE
581,2002,2002/5/31,Group stage,France,0,1,Senegal,Senegal,France,,FALSE
582,2002,2002/6/1,Group stage,Republic of Ireland,1,1,Cameroon,,,,FALSE
583,2002,2002/6/1,Group stage,Uruguay,1,2,Denmark,Denmark,Uruguay,,FALSE
584,2002,2002/6/1,Group stage,Germany,8,0,Saudi Arabia,Germany,Saudi Arabia,,FALSE
585,2002,2002/6/2,Group stage,Argentina,1,0,Nigeria,Argentina,Nigeria,,FALSE
586,2002,2002/6/2,Group stage,Paraguay,2,2,South Africa,,,,FALSE
587,2002,2002/6/2,Group stage,England,1,1,Sweden,,,,FALSE
588,2002,2002/6/2,Group stage,Spain,3,1,Slovenia,Spain,Slovenia,,FALSE
589,2002,2002/6/3,Group stage,Croatia,0,1,Mexico,Mexico,Croatia,,FALSE
590,2002,2002/6/3,Group stage,Brazil,2,1,Turkey,Brazil,Turkey,,FALSE
591,2002,2002/6/3,Group stage,Italy,2,0,Ecuador,Italy,Ecuador,,FALSE
592,2002,2002/6/4,Group stage,China,0,2,Costa Rica,Costa Rica,China,,FALSE
593,2002,2002/6/4,Group stage,Japan,2,2,Belgium,,,,TRUE
594,2002,2002/6/4,Group stage,South Korea,2,0,Poland,South Korea,Poland,,TRUE
595,2002,2002/6/5,Group stage,Russia,2,0,Tunisia,Russia,Tunisia,,FALSE
596,2002,2002/6/5,Group stage,United States,3,2,Portugal,United States,Portugal,,FALSE
597,2002,2002/6/5,Group stage,Germany,1,1,Republic of Ireland,,,,FALSE
598,2002,2002/6/6,Group stage,Denmark,1,1,Senegal,,,,FALSE
599,2002,2002/6/6,Group stage,Cameroon,1,0,Saudi Arabia,Cameroon,Saudi Arabia,,FALSE
600,2002,2002/6/6,Group stage,France,0,0,Uruguay,,,,FALSE
601,2002,2002/6/7,Group stage,Sweden,2,1,Nigeria,Sweden,Nigeria,,FALSE
602,2002,2002/6/7,Group stage,Spain,3,1,Paraguay,Spain,Paraguay,,FALSE
603,2002,2002/6/7,Group stage,Argentina,0,1,England,England,Argentina,,FALSE
604,2002,2002/6/8,Group stage,South Africa,1,0,Slovenia,South Africa,Slovenia,,FALSE
605,2002,2002/6/8,Group stage,Italy,1,2,Croatia,Croatia,Italy,,FALSE
606,2002,2002/6/8,Group stage,Brazil,4,0,China,Brazil,China,,FALSE
607,2002,2002/6/9,Group stage,Mexico,2,1,Ecuador,Mexico,Ecuador,,FALSE
608,2002,2002/6/9,Group stage,Costa Rica,1,1,Turkey,,,,FALSE
609,2002,2002/6/9,Group stage,Japan,1,0,Russia,Japan,Russia,,TRUE
610,2002,2002/6/10,Group stage,South Korea,1,1,United States,,,,TRUE
611,2002,2002/6/10,Group stage,Tunisia,1,1,Belgium,,,,FALSE
612,2002,2002/6/10,Group stage,Portugal,4,0,Poland,Portugal,Poland,,FALSE
613,2002,2002/6/11,Group stage,Denmark,2,0,France,Denmark,France,,FALSE
614,2002,2002/6/11,Group stage,Senegal,3,3,Uruguay,,,,FALSE
615,2002,2002/6/11,Group stage,Saudi Arabia,0,3,Republic of Ireland,Republic of Ireland,Saudi Arabia,,FALSE
616,2002,2002/6/11,Group stage,Cameroon,0,2,Germany,Germany,Cameroon,,FALSE
617,2002,2002/6/12,Group stage,Sweden,1,1,Argentina,,,,FALSE
618,2002,2002/6/12,Group stage,Nigeria,0,0,England,,,,FALSE
619,2002,2002/6/12,Group stage,Slovenia,1,3,Paraguay,Paraguay,Slovenia,,FALSE
620,2002,2002/6/12,Group stage,South Africa,2,3,Spain,Spain,South Africa,,FALSE
621,2002,2002/6/13,Group stage,Costa Rica,2,5,Brazil,Brazil,Costa Rica,,FALSE
622,2002,2002/6/13,Group stage,Turkey,3,0,China,Turkey,China,,FALSE
623,2002,2002/6/13,Group stage,Ecuador,1,0,Croatia,Ecuador,Croatia,,FALSE
624,2002,2002/6/13,Group stage,Mexico,1,1,Italy,,,,FALSE
625,2002,2002/6/14,Group stage,Japan,2,0,Tunisia,Japan,Tunisia,,TRUE
626,2002,2002/6/14,Group stage,Belgium,3,2,Russia,Belgium,Russia,,FALSE
627,2002,2002/6/14,Group stage,South Korea,1,0,Portugal,South Korea,Portugal,,TRUE
628,2002,2002/6/14,Group stage,Poland,3,1,United States,Poland,United States,,FALSE
629,2002,2002/6/15,Round of 16,Germany,1,0,Paraguay,Germany,Paraguay,,FALSE
630,2002,2002/6/15,Round of 16,Denmark,0,3,England,England,Denmark,,FALSE
631,2002,2002/6/16,Round of 16,Sweden,1,2,Senegal,Senegal,Sweden,Golden goal,FALSE
632,2002,2002/6/16,Round of 16,Spain,1,1,Republic of Ireland,,,Spain win on penalties (3 - 2),FALSE
633,2002,2002/6/17,Round of 16,Mexico,0,2,United States,United States,Mexico,,FALSE
634,2002,2002/6/17,Round of 16,Brazil,2,0,Belgium,Brazil,Belgium,,FALSE
635,2002,2002/6/18,Round of 16,Japan,0,1,Turkey,Turkey,Japan,,TRUE
636,2002,2002/6/18,Round of 16,South Korea,2,1,Italy,South Korea,Italy,Golden goal,TRUE
637,2002,2002/6/21,Quarter-finals,England,1,2,Brazil,Brazil,England,,FALSE
638,2002,2002/6/21,Quarter-finals,Germany,1,0,United States,Germany,United States,,FALSE
639,2002,2002/6/22,Quarter-finals,South Korea,0,0,Spain,,,South Korea win on penalties (3 - 5),TRUE
640,2002,2002/6/22,Quarter-finals,Senegal,0,1,Turkey,Turkey,Senegal,Golden goal,FALSE
641,2002,2002/6/25,Semi-finals,South Korea,0,1,Germany,Germany,South Korea,,TRUE
642,2002,2002/6/26,Semi-finals,Brazil,1,0,Turkey,Brazil,Turkey,,FALSE
643,2002,2002/6/29,Third place,South Korea,2,3,Turkey,Turkey,South Korea,,TRUE
644,2002,2002/6/30,Final,Germany,0,2,Brazil,Brazil,Germany,,FALSE
645,2006,2006/6/9,Group stage,Germany,4,2,Costa Rica,Germany,Costa Rica,,TRUE
646,2006,2006/6/9,Group stage,Poland,0,2,Ecuador,Ecuador,Poland,,FALSE
647,2006,2006/6/10,Group stage,England,1,0,Paraguay,England,Paraguay,,FALSE
648,2006,2006/6/10,Group stage,Trinidad and Tobago,0,0,Sweden,,,,FALSE
649,2006,2006/6/10,Group stage,Argentina,2,1,Ivory Coast,Argentina,Ivory Coast,,FALSE
650,2006,2006/6/11,Group stage,Serbia,0,1,Netherlands,Netherlands,Serbia,,FALSE
651,2006,2006/6/11,Group stage,Mexico,3,1,Iran,Mexico,Iran,,FALSE
652,2006,2006/6/11,Group stage,Angola,0,1,Portugal,Portugal,Angola,,FALSE
653,2006,2006/6/12,Group stage,Australia,3,1,Japan,Australia,Japan,,FALSE
654,2006,2006/6/12,Group stage,United States,0,3,Czech Republic,Czech Republic,United States,,FALSE
655,2006,2006/6/12,Group stage,Italy,2,0,Ghana,Italy,Ghana,,FALSE
656,2006,2006/6/13,Group stage,South Korea,2,1,Togo,South Korea,Togo,,FALSE
657,2006,2006/6/13,Group stage,France,0,0,Switzerland,,,,FALSE
658,2006,2006/6/13,Group stage,Brazil,1,0,Croatia,Brazil,Croatia,,FALSE
659,2006,2006/6/14,Group stage,Spain,4,0,Ukraine,Spain,Ukraine,,FALSE
660,2006,2006/6/14,Group stage,Tunisia,2,2,Saudi Arabia,,,,FALSE
661,2006,2006/6/14,Group stage,Germany,1,0,Poland,Germany,Poland,,TRUE
662,2006,2006/6/15,Group stage,Ecuador,3,0,Costa Rica,Ecuador,Costa Rica,,FALSE
663,2006,2006/6/15,Group stage,England,2,0,Trinidad and Tobago,England,Trinidad and Tobago,,FALSE
664,2006,2006/6/15,Group stage,Sweden,1,0,Paraguay,Sweden,Paraguay,,FALSE
665,2006,2006/6/16,Group stage,Argentina,6,0,Serbia,Argentina,Serbia,,FALSE
666,2006,2006/6/16,Group stage,Netherlands,2,1,Ivory Coast,Netherlands,Ivory Coast,,FALSE
667,2006,2006/6/16,Group stage,Mexico,0,0,Angola,,,,FALSE
668,2006,2006/6/17,Group stage,Portugal,2,0,Iran,Portugal,Iran,,FALSE
669,2006,2006/6/17,Group stage,Czech Republic,0,2,Ghana,Ghana,Czech Republic,,FALSE
670,2006,2006/6/17,Group stage,Italy,1,1,United States,,,,FALSE
671,2006,2006/6/18,Group stage,Japan,0,0,Croatia,,,,FALSE
672,2006,2006/6/18,Group stage,Brazil,2,0,Australia,Brazil,Australia,,FALSE
673,2006,2006/6/18,Group stage,France,1,1,South Korea,,,,FALSE
674,2006,2006/6/19,Group stage,Togo,0,2,Switzerland,Switzerland,Togo,,FALSE
